StudentID*,Attendance Rate,Days Absent,Days Excused,Days Unexcused,Days Suspended
1216,91.1,5,4,1,0
1796,93.3,12,8,4,0
2038,89.4,19,3,16,0
1435,97.8,4,0,2,2
0406,93.9,11,2,9,0
1898,92.2,14,1,13,0
0459,97.8,4,2,2,0
0381,97.2,5,3,2,0
1294,93.9,11,0,8,3
0329,96.1,7,0,7,0
2013,97.2,5,1,3,1
1087,93.4,11,0,10,1
1947,91.6,15,6,9,0
2861,98.3,3,0,2,1
2849,93.3,12,2,10,0
0550,98.9,2,0,1,1
1844,97.9,3,0,3,0
2401,93.9,11,11,0,0
2782,98.9,2,0,2,0
1223,91.1,16,14,2,0
1910,86,25,7,17,1
1030,96.6,6,0,5,1
0616,96.1,7,1,6,0
0105,91.1,16,11,5,0
0496,92.7,13,6,7,0
2989,98.3,3,0,3,0
0304,92.1,14,7,7,0
1360,90.9,16,13,3,0
0740,98.3,3,2,1,0
2562,89.9,18,0,18,0
0228,96.1,7,1,6,0
2140,95,9,2,7,0
1730,97.2,5,0,5,0
1455,99.4,1,0,1,0
2170,100,0,0,0,0
0746,81,34,24,10,0
2715,100,0,0,0,0
0439,88.2,10,10,0,0
2006,91.4,13,8,0,5
2620,85.5,26,0,20,6
0972,75.8,43,30,4,9
1371,74,44,2,42,0
1554,85.7,9,0,9,0
1113,99.4,1,0,1,0
2758,73.7,47,7,40,0
2433,96.6,6,5,1,0
2939,96.6,6,6,0,0
0323,100,0,0,0,0
0836,97.8,4,0,3,1
2743,97.2,5,0,3,2
1274,97.2,5,3,2,0
2763,84.9,27,1,26,0
2317,96.1,7,2,5,0
2243,96.6,6,1,2,3
2873,100,0,0,0,0
1149,98.3,3,1,2,0
0590,95.5,8,0,8,0
2458,95.2,3,0,0,3
0631,93.2,3,1,2,0
0130,64,64,1,40,23
0960,91.6,15,4,11,0
0452,87.2,23,11,7,5
0331,50,22,3,1,18
0583,98.3,3,0,3,0
1612,91.6,15,3,12,0
0987,99.4,1,0,1,0
2579,88.3,21,0,12,9
1943,81.9,32,25,3,4
2794,94.4,10,1,7,2
0122,94.9,9,6,3,0
0026,91.6,15,4,1,10
1349,87,7,1,6,0
0829,69.3,54,8,45,1
1288,78.5,37,2,34,1
1028,91,16,5,10,1
2292,92.1,14,0,13,1
2922,100,0,0,0,0
3059,98.4,1,1,0,0
